run,time_min,temp,OD600,OD600_norm,strain,well,media,pos_selection
r4,622.1666666666666,37.0,1.552,1.552,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,629.1666666666666,37.1,1.552,1.552,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,636.1666666666666,37.0,1.552,1.552,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,643.1666666666666,37.1,1.551,1.551,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,650.1666666666666,37.1,1.552,1.552,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,657.1666666666666,37.1,1.556,1.556,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,664.1666666666666,37.1,1.556,1.556,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,671.1666666666666,37.1,1.557,1.557,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,678.1666666666666,37.0,1.56,1.56,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,685.1666666666666,37.1,1.563,1.563,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,692.1666666666666,37.0,1.594,1.594,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,699.1666666666666,37.0,1.602,1.602,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,706.1666666666666,37.0,1.587,1.587,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,713.1666666666666,37.1,1.583,1.583,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,720.1666666666666,37.0,1.585,1.585,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,727.1666666666666,37.0,1.586,1.586,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,734.1666666666666,37.1,1.588,1.588,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,741.1666666666666,37.1,1.591,1.591,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,748.1666666666666,37.0,1.592,1.592,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,755.1666666666666,37.1,1.595,1.595,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,762.1666666666666,37.1,1.599,1.599,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,769.1666666666666,37.1,1.601,1.601,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,776.1666666666666,37.0,1.608,1.608,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,783.1666666666666,37.1,1.613,1.613,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,790.1666666666666,37.0,1.62,1.62,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,797.1666666666666,37.0,1.627,1.627,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,804.1666666666666,37.0,1.633,1.633,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,811.1666666666666,37.1,1.639,1.639,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,818.1666666666666,37.0,1.64,1.64,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,825.1666666666666,37.1,1.649,1.649,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,832.1666666666666,37.0,1.654,1.654,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,839.1666666666666,37.1,1.659,1.659,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,846.1666666666666,37.1,1.666,1.666,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,853.1666666666666,37.1,1.675,1.675,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,860.1666666666666,37.1,1.684,1.684,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,867.1666666666666,37.1,1.7,1.7,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,874.1666666666666,37.0,1.706,1.706,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,881.1666666666666,37.0,1.709,1.709,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,888.1666666666666,37.0,1.711,1.711,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,895.1666666666666,37.0,1.718,1.718,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,902.1666666666666,37.0,1.718,1.718,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,909.1666666666666,37.1,1.717,1.717,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,916.1666666666666,37.1,1.716,1.716,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,923.1666666666666,37.0,1.714,1.714,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,930.1666666666666,37.0,1.71,1.71,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,937.1666666666666,37.1,1.708,1.708,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,944.1666666666666,37.0,1.705,1.705,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,951.1666666666666,37.1,1.702,1.702,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,958.1666666666666,37.0,1.699,1.699,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,965.1666666666666,37.0,1.696,1.696,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,972.1666666666666,37.1,1.693,1.693,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,979.1666666666666,37.0,1.691,1.691,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,986.1666666666666,37.1,1.689,1.689,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,993.1666666666666,37.0,1.687,1.687,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1000.1666666666666,37.1,1.686,1.686,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1007.1666666666666,37.1,1.683,1.683,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1014.1666666666666,37.0,1.68,1.68,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1021.1666666666666,37.1,1.677,1.677,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1028.1666666666667,37.0,1.676,1.676,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1035.1666666666667,37.0,1.673,1.673,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1042.1666666666667,37.0,1.67,1.67,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1049.1666666666667,37.0,1.667,1.667,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1056.1666666666667,37.0,1.667,1.667,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1063.1666666666667,37.1,1.665,1.665,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1070.1666666666667,37.1,1.662,1.662,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1077.1666666666667,37.0,1.659,1.659,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1084.1666666666667,37.1,1.658,1.658,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1091.1666666666667,37.0,1.656,1.656,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1098.1666666666667,37.1,1.655,1.655,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1105.1666666666667,37.1,1.653,1.653,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1112.1666666666667,37.1,1.651,1.651,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1119.1666666666667,37.0,1.649,1.649,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1126.1666666666667,37.0,1.648,1.648,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1133.1666666666667,37.1,1.646,1.646,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1140.1666666666667,37.0,1.644,1.644,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1147.1666666666667,37.1,1.642,1.642,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1154.1666666666667,37.0,1.641,1.641,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1161.1666666666667,37.1,1.639,1.639,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1168.1666666666667,37.1,1.638,1.638,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1175.1666666666667,37.1,1.636,1.636,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1182.1666666666667,37.1,1.635,1.635,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1189.1666666666667,37.0,1.634,1.634,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1196.1666666666667,37.1,1.632,1.632,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1203.1666666666667,37.1,1.63,1.63,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1210.1666666666667,37.1,1.629,1.629,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1217.1666666666667,37.1,1.628,1.628,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1224.1666666666667,37.1,1.626,1.626,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1231.1666666666667,37.0,1.625,1.625,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1238.1666666666667,37.1,1.624,1.624,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1245.1666666666667,37.1,1.622,1.622,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1252.1666666666667,37.0,1.621,1.621,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1259.1666666666667,37.0,1.619,1.619,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1266.1666666666667,37.1,1.618,1.618,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1273.1666666666667,37.0,1.617,1.617,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1280.1666666666667,37.1,1.616,1.616,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1287.1666666666667,37.1,1.615,1.615,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1294.1666666666667,37.1,1.614,1.614,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1301.1666666666667,37.0,1.613,1.613,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1308.1666666666667,37.0,1.611,1.611,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1315.1666666666667,37.1,1.611,1.611,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1322.1666666666667,37.1,1.609,1.609,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1329.1666666666667,37.0,1.608,1.608,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1336.1666666666667,37.1,1.607,1.607,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1343.1666666666667,37.0,1.606,1.606,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1350.1666666666667,37.1,1.605,1.605,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1357.1666666666667,37.1,1.604,1.604,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1364.1666666666667,37.0,1.603,1.603,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1371.1666666666667,37.0,1.602,1.602,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1378.1666666666667,37.0,1.601,1.601,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1385.1666666666667,37.0,1.6,1.6,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1392.1666666666667,37.0,1.599,1.599,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1399.1666666666667,37.0,1.598,1.598,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1406.1666666666667,37.0,1.597,1.597,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1413.1666666666667,37.0,1.596,1.596,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1420.1666666666667,37.1,1.595,1.595,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,1427.1666666666667,37.0,1.594,1.594,MG1655_2,D06,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,6.166666666666667,37.0,0.048,0.048,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,13.166666666666666,37.0,0.048,0.048,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,20.166666666666668,37.1,0.049,0.049,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,27.166666666666668,37.0,0.05,0.05,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,34.166666666666664,37.0,0.051,0.051,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,41.166666666666664,37.0,0.052,0.052,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,48.166666666666664,37.0,0.053,0.053,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,55.166666666666664,37.0,0.054,0.054,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,62.166666666666664,37.0,0.055,0.055,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,69.16666666666667,37.0,0.056,0.056,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,76.16666666666667,37.0,0.057,0.057,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,83.16666666666667,37.0,0.059,0.059,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,90.16666666666667,37.0,0.06,0.06,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,97.16666666666666,37.0,0.061,0.061,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,104.16666666666666,37.0,0.062,0.062,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,111.16666666666666,37.0,0.063,0.063,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,118.16666666666666,37.1,0.065,0.065,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,125.16666666666667,37.0,0.066,0.066,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,132.16666666666666,37.1,0.068,0.068,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,139.16666666666666,37.1,0.07,0.07,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,146.16666666666666,37.0,0.072,0.072,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,153.16666666666666,37.0,0.074,0.074,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,160.16666666666666,37.1,0.077,0.077,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,167.16666666666666,37.0,0.08,0.08,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,174.16666666666666,37.1,0.083,0.083,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,181.16666666666666,37.0,0.086,0.086,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,188.16666666666666,37.1,0.09,0.09,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,195.16666666666666,37.0,0.093,0.093,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,202.16666666666666,37.0,0.098,0.098,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,209.16666666666666,37.1,0.103,0.103,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,216.16666666666666,37.1,0.107,0.107,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,223.16666666666666,37.1,0.112,0.112,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,230.16666666666666,37.0,0.118,0.118,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,237.16666666666666,37.1,0.125,0.125,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,244.16666666666666,37.1,0.131,0.131,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,251.16666666666666,37.0,0.138,0.138,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,258.1666666666667,37.1,0.146,0.146,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,265.1666666666667,37.1,0.155,0.155,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,272.1666666666667,37.0,0.164,0.164,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,279.1666666666667,37.1,0.175,0.175,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,286.1666666666667,37.0,0.185,0.185,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,293.1666666666667,37.1,0.197,0.197,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,300.1666666666667,37.1,0.21,0.21,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,307.1666666666667,37.0,0.224,0.224,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,314.1666666666667,37.1,0.238,0.238,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,321.1666666666667,37.0,0.254,0.254,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,328.1666666666667,37.0,0.271,0.271,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,335.1666666666667,37.0,0.289,0.289,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,342.1666666666667,37.0,0.307,0.307,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,349.1666666666667,37.0,0.329,0.329,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,356.1666666666667,37.0,0.351,0.351,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,363.1666666666667,37.0,0.375,0.375,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,370.1666666666667,37.1,0.401,0.401,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,377.1666666666667,37.1,0.429,0.429,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,384.1666666666667,37.1,0.458,0.458,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,391.1666666666667,37.1,0.489,0.489,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,398.1666666666667,37.0,0.522,0.522,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,405.1666666666667,37.0,0.557,0.557,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,412.1666666666667,37.1,0.594,0.594,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,419.1666666666667,37.0,0.632,0.632,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,426.1666666666667,37.0,0.672,0.672,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,433.1666666666667,37.1,0.714,0.714,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,440.1666666666667,37.1,0.757,0.757,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,447.1666666666667,37.0,0.802,0.802,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,454.1666666666667,37.1,0.848,0.848,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,461.1666666666667,37.0,0.895,0.895,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,468.1666666666667,37.1,0.941,0.941,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,475.1666666666667,37.1,0.986,0.986,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,482.1666666666667,37.1,1.03,1.03,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,489.1666666666667,37.1,1.072,1.072,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,496.1666666666667,37.1,1.111,1.111,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,503.1666666666667,37.1,1.149,1.149,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,510.1666666666667,37.0,1.184,1.184,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,517.1666666666666,37.0,1.22,1.22,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,524.1666666666666,37.0,1.257,1.257,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,531.1666666666666,37.0,1.292,1.292,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,538.1666666666666,37.1,1.326,1.326,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,545.1666666666666,37.1,1.358,1.358,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,552.1666666666666,37.0,1.389,1.389,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,559.1666666666666,37.1,1.42,1.42,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,566.1666666666666,37.1,1.449,1.449,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,573.1666666666666,37.1,1.478,1.478,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,580.1666666666666,37.0,1.507,1.507,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,587.1666666666666,37.0,1.533,1.533,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,594.1666666666666,37.0,1.555,1.555,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,601.1666666666666,37.1,1.577,1.577,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,608.1666666666666,37.0,1.568,1.568,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,615.1666666666666,37.0,1.563,1.563,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,622.1666666666666,37.0,1.561,1.561,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,629.1666666666666,37.1,1.562,1.562,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,636.1666666666666,37.0,1.561,1.561,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,643.1666666666666,37.1,1.564,1.564,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,650.1666666666666,37.1,1.561,1.561,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,657.1666666666666,37.1,1.568,1.568,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,664.1666666666666,37.1,1.565,1.565,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,671.1666666666666,37.1,1.565,1.565,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,678.1666666666666,37.0,1.567,1.567,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,685.1666666666666,37.1,1.573,1.573,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,692.1666666666666,37.0,1.605,1.605,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,699.1666666666666,37.0,1.619,1.619,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,706.1666666666666,37.0,1.598,1.598,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,713.1666666666666,37.1,1.594,1.594,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,720.1666666666666,37.0,1.594,1.594,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,727.1666666666666,37.0,1.595,1.595,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,734.1666666666666,37.1,1.597,1.597,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,741.1666666666666,37.1,1.6,1.6,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,748.1666666666666,37.0,1.602,1.602,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,755.1666666666666,37.1,1.604,1.604,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,762.1666666666666,37.1,1.607,1.607,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,769.1666666666666,37.1,1.609,1.609,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,776.1666666666666,37.0,1.616,1.616,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,783.1666666666666,37.1,1.62,1.62,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,790.1666666666666,37.0,1.629,1.629,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,797.1666666666666,37.0,1.634,1.634,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,804.1666666666666,37.0,1.643,1.643,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,811.1666666666666,37.1,1.649,1.649,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,818.1666666666666,37.0,1.653,1.653,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,825.1666666666666,37.1,1.662,1.662,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
r4,832.1666666666666,37.0,1.667,1.667,MG1655_2,D07,M9_0.5%_glucose_supp,0_µg/ml_tc
